sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,[],[],[],[],,0,0,127,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,[],[],[],[],,0,0,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,[],[],[],[],,0,0,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,[],[],[],[],,0,0,0,0,0,0
0.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 69, 57]","[77, 67, 49]",mp,0,3,0,0,0,0
0.9,[],[],[],[],,0,0,0,0,0,0
1.0,[],[],[],[],,0,0,0,0,0,0
1.1,"['note_on', 'note_on']","[0, 0]","[52, 76]","[55, 87]",mp,0,2,0,0,0,0
1.2,['note_on'],[0],[64],[73],mp,0,1,0,0,0,0
1.3,[],[],[],[],,0,0,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,[],[],[],[],,0,0,0,0,0,0
1.6,[],[],[],[],,0,0,0,0,0,0
1.7,[],[],[],[],,0,0,0,0,0,0
1.8,[],[],[],[],,0,0,0,0,0,0
1.9,[],[],[],[],,0,0,0,0,0,0
2.0,['note_on'],[0],[52],[55],p,0,1,0,0,0,0
2.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 50, 62]","[57, 46, 58]",p,0,3,0,0,0,0
2.2,"['note_on', 'note_on']","[0, 0]","[49, 61]","[62, 55]",p,0,2,0,0,0,0
2.3,"['note_on', 'note_on']","[0, 0]","[47, 59]","[39, 53]",pp,0,2,0,0,0,0
2.4,"['note_on', 'note_on']","[0, 0]","[45, 57]","[60, 63]",p,0,2,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,[],[],[],[],,0,0,0,0,0,0
2.7,[],[],[],[],,0,0,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,[],[],[],[],,0,0,0,0,0,0
3.0,[],[],[],[],,0,0,0,0,0,0
3.1,[],[],[],[],,0,0,0,0,0,0
3.2,[],[],[],[],,0,0,0,0,0,0
3.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 57, 69]","[77, 70, 70]",mp,0,3,0,0,0,0
3.4,[],[],[],[],,0,0,0,0,0,0
3.5,[],[],[],[],,0,0,0,0,0,0
3.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[54, 78, 66]","[78, 87, 85]",mf,1,3,0,0,0,0
3.7,[],[],[],[],,0,0,0,0,0,0
3.8,[],[],[],[],,0,0,0,0,0,0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,[],[],[],[],,0,0,0,0,0,0
4.2,[],[],[],[],,0,0,0,0,0,0
4.3,[],[],[],[],,0,0,0,0,0,0
4.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[54, 63, 66, 52]","[45, 62, 38, 45]",pp,0,4,0,0,0,0
4.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 62, 50]","[58, 58, 37]",p,0,3,0,0,0,0
4.6,"['note_on', 'note_on']","[0, 0]","[49, 61]","[49, 49]",p,0,2,0,0,0,0
4.7,"['note_on', 'note_on']","[0, 0]","[59, 47]","[77, 77]",mf,1,2,0,0,0,0
4.8,[],[],[],[],,0,0,0,0,0,0
4.9,[],[],[],[],,0,0,0,0,0,0
5.0,[],[],[],[],,0,0,0,0,0,0
5.1,[],[],[],[],,0,0,0,0,0,0
5.2,[],[],[],[],,0,0,0,0,0,0
5.3,[],[],[],[],,0,0,0,0,0,0
5.4,[],[],[],[],,0,0,0,0,0,0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[62, 76, 88, 74, 86]","[67, 77, 66, 73, 68]",mp,0,5,0,0,0,0
5.7,[],[],[],[],,0,0,0,0,0,0
5.8,[],[],[],[],,0,0,0,0,0,0
5.9,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[72, 84, 59, 71, 83]","[65, 68, 68, 87, 55]",mp,0,5,0,0,0,0
6.0,[],[],[],[],,0,0,0,0,0,0
6.1,[],[],[],[],,0,0,0,0,0,0
6.2,[],[],[],[],,0,0,0,0,0,0
6.3,[],[],[],[],,0,0,0,0,0,0
6.4,[],[],[],[],,0,0,0,0,0,0
6.5,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 79, 69, 67]","[49, 80, 73, 70]",mp,0,4,0,0,0,0
6.6,[],[],[],[],,0,0,0,0,0,0
6.7,[],[],[],[],,0,0,0,0,0,0
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,[],[],[],[],,0,0,0,0,0,0
7.0,[],[],[],[],,0,0,0,0,0,0
7.1,"['note_on', 'note_on']","[0, 0]","[76, 52]","[70, 58]",mp,0,2,0,0,0,0
7.2,"['note_on', 'note_on']","[0, 0]","[65, 64]","[47, 42]",pp,0,2,0,0,0,0
7.3,[],[],[],[],,0,0,0,0,0,0
7.4,[],[],[],[],,0,0,0,0,0,0
7.5,[],[],[],[],,0,0,0,0,0,0
7.6,[],[],[],[],,0,0,0,0,0,0
7.7,[],[],[],[],,0,0,0,0,0,0
7.8,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[50, 74, 62, 64]","[75, 75, 46, 53]",mp,0,4,0,0,0,0
7.9,[],[],[],[],,0,0,0,0,0,0
8.0,[],[],[],[],,0,0,0,0,0,0
8.1,[],[],[],[],,0,0,0,0,0,0
8.2,[],[],[],[],,0,0,0,0,0,0
8.3,[],[],[],[],,0,0,0,0,0,0
8.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[59, 47, 71, 69]","[78, 77, 47, 58]",mp,0,4,0,0,0,0
8.5,[],[],[],[],,0,0,0,0,0,0
8.6,[],[],[],[],,0,0,0,0,0,0
8.7,[],[],[],[],,0,0,0,0,0,0
8.8,[],[],[],[],,0,0,0,0,0,0
8.9,[],[],[],[],,0,0,0,0,0,0
9.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[68, 56, 44]","[74, 69, 64]",mp,0,3,0,0,0,0
9.1,[],[],[],[],,0,0,0,0,0,0
9.2,[],[],[],[],,0,0,0,0,0,0
9.3,[],[],[],[],,0,0,0,0,0,0
9.4,[],[],[],[],,0,0,0,0,0,0
9.5,[],[],[],[],,0,0,0,0,0,0
9.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 64, 40]","[60, 60, 58]",p,0,3,0,0,0,0
9.7,[],[],[],[],,0,0,0,0,0,0
9.8,[],[],[],[],,0,0,0,0,0,0
9.9,[],[],[],[],,0,0,0,0,0,0
10.0,[],[],[],[],,0,0,0,0,0,0
10.1,[],[],[],[],,0,0,0,0,0,0
10.2,[],[],[],[],,0,0,0,0,0,0
10.3,[],[],[],[],,0,0,0,0,0,0
10.4,[],[],[],[],,0,0,0,0,0,0
10.5,[],[],[],[],,0,0,0,0,0,0
10.6,"['note_on', 'note_on']","[0, 0]","[57, 61]","[67, 55]",p,0,2,0,0,0,0
10.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[45, 49, 64]","[55, 42, 67]",p,0,3,0,0,0,0
10.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 69, 57]","[40, 83, 77]",mp,0,3,0,0,0,0
10.9,[],[],[],[],,0,0,0,0,0,0
11.0,[],[],[],[],,0,0,0,0,0,0
11.1,['note_on'],[0],[71],[65],mp,0,1,0,0,0,0
11.2,[],[],[],[],,0,0,0,0,0,0
11.3,[],[],[],[],,0,0,0,0,0,0
11.4,['note_on'],[0],[73],[83],mf,1,1,0,0,0,0
11.5,[],[],[],[],,0,0,0,0,0,0
11.6,[],[],[],[],,0,0,0,0,0,0
11.7,['note_on'],[0],[74],[87],mf,1,1,0,0,0,0
11.8,[],[],[],[],,0,0,0,0,0,0
11.9,['note_on'],[0],[76],[80],mf,1,1,0,0,0,0
12.0,[],[],[],[],,0,0,0,0,0,0
12.1,[],[],[],[],,0,0,0,0,0,0
12.2,['note_on'],[0],[78],[76],mf,1,1,0,0,0,0
12.3,[],[],[],[],,0,0,0,0,0,0
12.4,[],[],[],[],,0,0,0,0,0,0
12.5,['note_on'],[0],[80],[85],mf,1,1,0,0,0,0
12.6,[],[],[],[],,0,0,0,0,0,0
12.7,[],[],[],[],,0,0,0,0,0,0
12.8,['note_on'],[0],[81],[75],mf,0,1,0,0,0,0
12.9,[],[],[],[],,0,0,0,0,0,0
13.0,[],[],[],[],,0,0,0,0,0,0
13.1,[],[],[],[],,0,0,0,0,0,0
13.2,['note_on'],[0],[76],[85],mf,1,1,0,0,0,0
13.3,[],[],[],[],,0,0,0,0,"[1, 8, 12, 18, 22, 26]",0
13.4,[],[],[],[],,0,0,0,0,"[24, 16, 8, 1, 0]",0
13.5,"['note_on', 'note_on']","[0, 0]","[68, 52]","[54, 48]",p,0,2,0,0,0,0
13.6,[],[],[],[],,0,0,0,0,"[4, 10, 16, 18, 20, 22, 26]",0
13.7,['note_on'],[0],[69],[63],mp,0,1,0,0,"[28, 34, 38, 44, 50, 54, 58, 62, 65]",0
13.8,['note_on'],[0],[54],[40],pp,0,1,0,0,"[70, 76, 80, 84, 88, 90, 92, 94, 96, 98]",0
13.9,[],[],[],[],,0,0,0,0,"[102, 104, 106, 108]",0
14.0,['note_on'],[0],[74],[57],p,0,1,0,0,"[104, 100, 94, 88, 78, 64, 48, 30, 0]",0
14.1,"['note_on', 'note_on']","[0, 0]","[56, 71]","[41, 53]",pp,0,2,0,0,0,0
14.2,[],[],[],[],,0,0,0,0,0,0
14.3,"['note_on', 'note_on']","[0, 0]","[73, 57]","[60, 51]",p,0,2,0,0,0,0
14.4,['note_on'],[0],[64],[45],pp,0,1,0,0,0,0
14.5,[],[],[],[],,0,0,0,0,0,0
14.6,['note_on'],[0],[45],[57],p,0,1,0,0,0,0
14.7,[],[],[],[],,0,0,0,0,0,0
14.8,[],[],[],[],,0,0,0,0,0,0
14.9,['note_on'],[0],[49],[71],mp,0,1,0,0,0,0
15.0,[],[],[],[],,0,0,0,0,0,0
15.1,[],[],[],[],,0,0,0,0,0,0
15.2,[],[],[],[],,0,0,0,0,0,0
15.3,['note_on'],[0],[50],[77],mf,1,1,0,0,0,0
15.4,[],[],[],[],,0,0,0,0,0,0
15.5,[],[],[],[],,0,0,0,0,0,0
15.6,['note_on'],[0],[52],[75],mf,0,1,0,0,0,0
15.7,[],[],[],[],,0,0,0,0,0,0
15.8,[],[],[],[],,0,0,0,0,0,0
15.9,"['note_on', 'note_on']","[0, 0]","[56, 64]","[52, 47]",p,0,2,0,0,0,0
16.0,[],[],[],[],,0,0,0,0,0,0
16.1,[],[],[],[],,0,0,0,0,0,0
16.2,"['note_on', 'note_on']","[0, 0]","[57, 66]","[48, 56]",p,0,2,0,0,0,0
16.3,[],[],[],[],,0,0,0,0,0,0
16.4,[],[],[],[],,0,0,0,0,0,0
16.5,[],[],[],[],,0,0,0,0,0,0
16.6,[],[],[],[],,0,0,0,0,0,0
16.7,['note_on'],[0],[69],[85],mf,1,1,0,0,0,0
16.8,"['note_on', 'note_on']","[0, 0]","[49, 59]","[46, 47]",pp,0,2,0,0,0,0
16.9,[],[],[],[],,0,0,0,0,0,0
17.0,[],[],[],[],,0,0,0,0,0,0
17.1,[],[],[],[],,0,0,0,0,0,0
17.2,[],[],[],[],,0,0,0,0,0,0
17.3,"['note_on', 'note_on']","[0, 0]","[74, 47]","[73, 70]",mp,0,2,0,0,0,0
17.4,"['note_on', 'note_on']","[0, 0]","[73, 49]","[41, 34]",pp,0,2,0,0,0,0
17.5,[],[],[],[],,0,0,0,0,0,0
17.6,[],[],[],[],,0,0,0,0,0,0
17.7,[],[],[],[],,0,0,0,0,0,0
17.8,[],[],[],[],,0,0,0,0,0,0
17.9,['note_on'],[0],[44],[69],mp,0,1,0,0,0,0
18.0,"['note_on', 'note_on']","[0, 0]","[71, 76]","[68, 68]",mp,0,2,0,0,0,0
18.1,[],[],[],[],,0,0,0,0,0,0
18.2,"['note_on', 'note_on']","[0, 0]","[68, 40]","[51, 49]",p,0,2,0,0,0,0
18.3,[],[],[],[],,0,0,0,0,0,0
18.4,[],[],[],[],,0,0,0,0,0,0
18.5,"['note_on', 'note_on']","[0, 0]","[42, 69]","[58, 55]",p,0,2,0,0,0,0
18.6,[],[],[],[],,0,0,0,0,0,0
18.7,[],[],[],[],,0,0,0,0,0,0
18.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[44, 74, 71]","[55, 53, 63]",p,0,3,0,0,0,0
18.9,[],[],[],[],,0,0,0,0,0,0
19.0,[],[],[],[],,0,0,0,0,0,0
19.1,['note_on'],[0],[73],[65],mp,0,1,0,0,0,0
19.2,"['note_on', 'note_on']","[0, 0]","[64, 45]","[46, 49]",pp,0,2,0,0,0,0
19.3,[],[],[],[],,0,0,0,0,0,0
19.4,['note_on'],[0],[44],[59],p,0,1,0,0,0,0
19.5,['note_on'],[0],[71],[70],mp,0,1,0,0,0,0
19.6,[],[],[],[],,0,0,0,0,0,0
19.7,['note_on'],[0],[42],[58],p,0,1,0,0,0,0
19.8,['note_on'],[0],[69],[57],p,0,1,0,0,0,0
19.9,[],[],[],[],,0,0,0,0,0,0
20.0,[],[],[],[],,0,0,0,0,0,0
20.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[71, 63, 47]","[47, 44, 57]",p,0,3,0,0,0,0
20.2,[],[],[],[],,0,0,0,0,0,0
20.3,['note_on'],[0],[68],[80],mf,1,1,0,0,0,0
20.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 59, 40]","[55, 68, 51]",p,0,3,0,0,0,0
20.5,[],[],[],[],,0,0,0,0,0,0
20.6,[],[],[],[],,0,0,0,0,0,0
20.7,[],[],[],[],,0,0,0,0,0,0
20.8,[],[],[],[],,0,0,0,0,0,0
20.9,"['note_on', 'note_on']","[0, 0]","[70, 54]","[83, 69]",mf,1,2,0,0,0,0
21.0,"['note_on', 'note_on']","[0, 0]","[59, 68]","[58, 46]",p,0,2,0,0,0,0
21.1,['note_on'],[0],[72],[27],ppp,0,1,0,0,0,0
21.2,['note_on'],[0],[68],[31],ppp,0,1,0,0,0,0
21.3,[],[],[],[],,0,0,0,0,0,0
21.4,[],[],[],[],,0,0,0,0,0,0
21.5,['note_on'],[0],[47],[36],pp,0,1,0,0,0,0
21.6,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0, 0]","[69, 40, 57, 68, 59, 67]","[49, 67, 42, 27, 53, 51]",pp,0,6,0,0,0,0
21.7,[],[],[],[],,0,0,0,0,0,0
21.8,[],[],[],[],,0,0,0,0,0,0
21.9,[],[],[],[],,0,0,0,0,0,0
22.0,[],[],[],[],,0,0,0,0,0,0
22.1,['note_on'],[0],[71],[80],mf,1,1,0,0,0,0
22.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[54, 47, 59]","[69, 47, 45]",p,0,3,0,0,0,0
22.3,[],[],[],[],,0,0,0,0,0,0
22.4,[],[],[],[],,0,0,0,0,0,0
22.5,[],[],[],[],,0,0,0,0,0,0
22.6,[],[],[],[],,0,0,0,0,0,0
22.7,[],[],[],[],,0,0,0,0,0,0
22.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 40, 64]","[68, 60, 70]",mp,0,3,0,0,0,0
22.9,[],[],[],[],,0,0,0,0,0,0
23.0,[],[],[],[],,0,0,0,0,0,0
23.1,[],[],[],[],,0,0,0,0,0,0
23.2,[],[],[],[],,0,0,0,0,0,0
23.3,[],[],[],[],,0,0,0,0,0,0
23.4,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[64, 56, 52, 59, 40]","[68, 47, 57, 49, 58]",p,0,5,0,0,0,0
23.5,[],[],[],[],,0,0,0,0,0,0
23.6,[],[],[],[],,0,0,0,0,0,0
23.7,[],[],[],[],,0,0,0,0,0,0
23.8,[],[],[],[],,0,0,0,0,0,0
23.9,[],[],[],[],,0,0,0,0,0,0
24.0,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[52, 40, 64, 59, 56]","[63, 67, 70, 68, 64]",mp,0,5,0,0,0,0
24.1,[],[],[],[],,0,0,0,0,0,0
24.2,[],[],[],[],,0,0,0,0,0,0
24.3,[],[],[],[],,0,0,0,0,0,0
24.4,[],[],[],[],,0,0,0,0,0,0
24.5,[],[],[],[],,0,0,0,0,0,0
24.6,[],[],[],[],,0,0,0,0,0,0
24.7,[],[],[],[],,0,0,0,0,0,0
24.8,[],[],[],[],,0,0,0,0,0,0
24.9,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 57, 69]","[95, 68, 85]",mf,1,3,0,0,0,0
25.0,[],[],[],[],,0,0,0,0,0,0
25.1,[],[],[],[],,0,0,0,0,0,0
25.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[76, 52, 64]","[100, 77, 97]",f,1,3,0,0,0,0
25.3,[],[],[],[],,0,0,0,0,0,0
25.4,[],[],[],[],,0,0,0,0,0,0
25.5,[],[],[],[],,0,0,0,0,0,0
25.6,[],[],[],[],,0,0,0,0,0,0
25.7,[],[],[],[],,0,0,0,0,0,0
25.8,[],[],[],[],,0,0,0,0,0,0
25.9,[],[],[],[],,0,0,0,0,0,0
26.0,[],[],[],[],,0,0,0,0,0,0
26.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 64, 50]","[55, 70, 60]",p,0,3,0,0,0,0
26.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[62, 49, 61]","[65, 71, 55]",mp,0,3,0,0,0,0
26.3,"['note_on', 'note_on']","[0, 0]","[47, 59]","[55, 63]",p,0,2,0,0,0,0
26.4,"['note_on', 'note_on']","[0, 0]","[45, 57]","[80, 87]",mf,1,2,0,0,0,0
26.5,[],[],[],[],,0,0,0,0,0,0
26.6,[],[],[],[],,0,0,0,0,0,0
26.7,[],[],[],[],,0,0,0,0,0,0
26.8,[],[],[],[],,0,0,0,0,0,0
26.9,[],[],[],[],,0,0,0,0,0,0
27.0,[],[],[],[],,0,0,0,0,0,0
27.1,[],[],[],[],,0,0,0,0,0,0
27.2,[],[],[],[],,0,0,0,0,0,0
27.3,['note_on'],[0],[33],[62],mp,0,1,0,0,0,0
27.4,['note_on'],[0],[37],[77],mf,1,1,0,0,0,0
27.5,"['note_on', 'note_on']","[0, 0]","[40, 45]","[69, 87]",mf,1,2,0,0,0,0
27.6,[],[],[],[],,0,0,0,0,0,0
27.7,[],[],[],[],,0,0,0,0,0,0
27.8,['note_on'],[0],[47],[75],mf,0,1,0,0,0,0
27.9,[],[],[],[],,0,0,0,0,0,0
28.0,[],[],[],[],,0,0,0,0,0,0
28.1,['note_on'],[0],[49],[86],mf,1,1,0,0,0,0
28.2,[],[],[],[],,0,0,0,0,0,0
28.3,[],[],[],[],,0,0,0,0,0,0
28.4,['note_on'],[0],[50],[87],mf,1,1,0,0,0,0
28.5,[],[],[],[],,0,0,0,0,0,0
28.6,[],[],[],[],,0,0,0,0,0,0
28.7,['note_on'],[0],[52],[87],mf,1,1,0,0,0,0
28.8,[],[],[],[],,0,0,0,0,0,0
28.9,[],[],[],[],,0,0,0,0,0,0
29.0,['note_on'],[0],[54],[77],mf,1,1,0,0,0,0
29.1,[],[],[],[],,0,0,0,0,0,0
29.2,[],[],[],[],,0,0,0,0,0,0
29.3,['note_on'],[0],[56],[91],f,1,1,0,0,0,0
29.4,[],[],[],[],,0,0,0,0,0,0
29.5,[],[],[],[],,0,0,0,0,0,0
29.6,"['note_on', 'note_on']","[0, 0]","[57, 59]","[47, 55]",p,0,2,0,0,0,0
29.7,[],[],[],[],,0,0,0,0,0,0
29.8,[],[],[],[],,0,0,0,0,0,0
29.9,"['note_on', 'note_on']","[0, 0]","[59, 57]","[88, 93]",f,1,2,0,0,0,0
30.0,[],[],[],[],,0,0,0,0,0,0
30.1,[],[],[],[],,0,0,0,0,0,0
30.2,"['note_on', 'note_on']","[0, 0]","[56, 64]","[67, 41]",p,0,2,0,0,0,0
30.3,[],[],[],[],,0,0,0,0,0,0
30.4,[],[],[],[],,0,0,0,0,0,0
30.5,"['note_on', 'note_on']","[0, 0]","[57, 66]","[58, 58]",p,0,2,0,0,0,0
30.6,[],[],[],[],,0,0,0,0,0,0
30.7,[],[],[],[],,0,0,0,0,0,0
30.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 68, 59]","[60, 60, 55]",p,0,3,0,0,0,0
30.9,[],[],[],[],,0,0,0,0,0,0
31.0,[],[],[],[],,0,0,0,0,0,0
31.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[51, 69, 61]","[64, 80, 46]",mp,0,3,0,0,0,0
31.2,[],[],[],[],,0,0,0,0,0,0
31.3,[],[],[],[],,0,0,0,0,0,0
31.4,"['note_on', 'note_on']","[0, 0]","[52, 64]","[58, 60]",p,0,2,0,0,0,0
31.5,[],[],[],[],,0,0,0,0,0,0
31.6,[],[],[],[],,0,0,0,0,0,0
31.7,"['note_on', 'note_on']","[0, 0]","[49, 69]","[62, 70]",mp,0,2,0,0,0,0
31.8,[],[],[],[],,0,0,0,0,0,0
31.9,[],[],[],[],,0,0,0,0,0,0
32.0,"['note_on', 'note_on']","[0, 0]","[47, 73]","[65, 71]",mp,0,2,0,0,0,0
32.1,[],[],[],[],,0,0,0,0,0,0
32.2,[],[],[],[],,0,0,0,0,0,0
32.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[44, 71, 76]","[77, 65, 70]",mp,0,3,0,0,0,0
32.4,['note_on'],[0],[68],[31],ppp,0,1,0,0,0,0
32.5,[],[],[],[],,0,0,0,0,0,0
32.6,['note_on'],[0],[52],[75],mf,0,1,0,0,0,0
32.7,['note_on'],[0],[68],[23],ppp,0,1,0,0,0,0
32.8,[],[],[],[],,0,0,0,0,0,0
32.9,['note_on'],[0],[54],[74],mp,0,1,0,0,0,0
33.0,[],[],[],[],,0,0,0,0,0,0
33.1,[],[],[],[],,0,0,0,0,0,0
33.2,['note_on'],[0],[56],[59],p,0,1,0,0,0,0
33.3,"['note_on', 'note_on']","[0, 0]","[74, 71]","[68, 67]",mp,0,2,0,0,0,0
33.4,[],[],[],[],,0,0,0,0,0,0
33.5,['note_on'],[0],[73],[69],mp,0,1,0,0,0,0
33.6,"['note_on', 'note_on']","[0, 0]","[57, 64]","[67, 39]",p,0,2,0,0,0,0
33.7,[],[],[],[],,0,0,0,0,0,0
33.8,[],[],[],[],,0,0,0,0,0,0
33.9,['note_on'],[0],[52],[65],mp,0,1,0,0,0,0
34.0,[],[],[],[],,0,0,0,0,0,0
34.1,['note_on'],[0],[57],[70],mp,0,1,0,0,0,0
34.2,[],[],[],[],,0,0,0,0,0,0
34.3,[],[],[],[],,0,0,0,0,0,0
34.4,['note_on'],[0],[61],[77],mf,1,1,0,0,0,0
34.5,[],[],[],[],,0,0,0,0,0,0
34.6,[],[],[],[],,0,0,0,0,0,0
34.7,['note_on'],[0],[64],[73],mp,0,1,0,0,0,0
34.8,[],[],[],[],,0,0,0,0,0,0
34.9,[],[],[],[],,0,0,0,0,0,0
35.0,"['note_on', 'note_on']","[0, 0]","[76, 68]","[58, 71]",mp,0,2,0,0,0,0
