sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
69.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[55, 64, 52]","[57, 67, 49]",p,0,3,0,0,0,0
69.7,['note_on'],[0],[59],[53],p,0,1,0,0,0,0
69.8,[],[],[],[],,0,0,0,0,0,0
69.9,"['note_on', 'note_on']","[0, 0]","[55, 52]","[47, 47]",pp,0,2,0,0,0,0
70.0,['note_on'],[0],[59],[49],p,0,1,0,0,0,0
70.1,[],[],[],[],,0,0,0,0,0,0
70.2,"['note_on', 'note_on']","[0, 0]","[55, 52]","[49, 48]",pp,0,2,0,0,0,0
70.3,['note_on'],[0],[59],[46],pp,0,1,0,0,0,0
70.4,[],[],[],[],,0,0,0,0,0,0
70.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[76, 55, 52]","[60, 47, 44]",p,0,3,0,0,0,0
70.6,[],[],[],[],,0,0,0,0,0,0
70.7,['note_on'],[0],[59],[41],pp,0,1,0,0,0,0
70.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[75, 52, 55]","[58, 41, 49]",p,0,3,0,0,0,0
70.9,['note_on'],[0],[59],[41],pp,0,1,0,0,0,0
71.0,[],[],[],[],,0,0,0,0,0,0
71.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[76, 55, 52]","[65, 55, 37]",p,0,3,0,0,0,0
71.2,['note_on'],[0],[59],[42],pp,0,1,0,0,0,0
71.3,[],[],[],[],,0,0,0,0,0,0
71.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[55, 79, 52]","[51, 67, 37]",p,0,3,0,0,0,0
71.5,['note_on'],[0],[59],[40],pp,0,1,0,0,0,0
71.6,"['note_on', 'note_on']","[0, 0]","[52, 55]","[46, 44]",pp,0,2,0,0,0,0
71.7,['note_on'],[0],[76],[67],mp,0,1,0,0,0,0
71.8,['note_on'],[0],[59],[55],p,0,1,0,0,0,0
71.9,[],[],[],[],,0,0,0,0,0,0
72.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[54, 57, 76]","[52, 53, 68]",p,0,3,0,0,0,0
72.1,['note_on'],[0],[59],[51],p,0,1,0,0,0,0
72.2,['note_on'],[0],[54],[55],p,0,1,0,0,0,0
72.3,['note_on'],[0],[57],[48],pp,0,1,0,0,0,0
72.4,"['note_on', 'note_on']","[0, 0]","[78, 60]","[60, 53]",p,0,2,0,0,0,0
72.5,['note_on'],[0],[76],[49],p,0,1,0,0,0,0
72.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[75, 54, 57]","[89, 52, 53]",mp,0,3,0,0,0,0
72.7,['note_on'],[0],[60],[57],p,0,1,0,0,0,0
72.8,[],[],[],[],,0,0,0,0,0,0
72.9,"['note_on', 'note_on']","[0, 0]","[54, 57]","[55, 51]",p,0,2,0,0,0,0
73.0,[],[],[],[],,0,0,0,0,0,0
73.1,['note_on'],[0],[60],[65],mp,0,1,0,0,0,0
73.2,"['note_on', 'note_on']","[0, 0]","[57, 54]","[53, 52]",p,0,2,0,0,0,0
73.3,[],[],[],[],,0,0,0,0,0,0
73.4,['note_on'],[0],[60],[58],p,0,1,0,0,0,0
73.5,"['note_on', 'note_on']","[0, 0]","[54, 57]","[47, 49]",pp,0,2,0,0,0,0
73.6,['note_on'],[0],[60],[53],p,0,1,0,0,0,0
73.7,[],[],[],[],,0,0,0,0,0,0
73.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 54, 74]","[49, 57, 63]",p,0,3,0,0,0,0
73.9,['note_on'],[0],[60],[41],pp,0,1,0,0,0,0
74.0,[],[],[],[],,0,0,0,0,0,0
74.1,"['note_on', 'note_on']","[0, 0]","[57, 54]","[48, 45]",pp,0,2,0,0,0,0
74.2,['note_on'],[0],[60],[49],p,0,1,0,0,0,0
74.3,[],[],[],[],,0,0,0,0,0,0
74.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[55, 74, 59]","[49, 68, 49]",p,0,3,0,0,0,0
74.5,['note_on'],[0],[60],[51],p,0,1,0,0,0,0
74.6,[],[],[],[],,0,0,0,0,0,0
74.7,"['note_on', 'note_on']","[0, 0]","[55, 59]","[53, 45]",p,0,2,0,0,0,0
74.8,['note_on'],[0],[62],[58],p,0,1,0,0,0,0
74.9,[],[],[],[],,0,0,0,0,0,0
75.0,"['note_on', 'note_on']","[0, 0]","[59, 55]","[57, 29]",pp,0,2,0,0,0,0
75.1,['note_on'],[0],[62],[49],p,0,1,0,0,0,0
75.2,[],[],[],[],,0,0,0,0,0,0
75.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[79, 55, 59]","[78, 49, 53]",p,0,3,0,0,0,0
75.4,['note_on'],[0],[62],[47],pp,0,1,0,0,0,0
75.5,[],[],[],[],,0,0,0,0,0,0
75.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[55, 59, 78]","[48, 51, 58]",p,0,3,0,0,0,0
75.7,[],[],[],[],,0,0,0,0,0,0
75.8,['note_on'],[0],[62],[49],p,0,1,0,0,0,0
75.9,"['note_on', 'note_on']","[0, 0]","[79, 55]","[68, 49]",p,0,2,0,0,0,0
76.0,['note_on'],[0],[59],[45],pp,0,1,0,0,0,0
76.1,['note_on'],[0],[62],[39],pp,0,1,0,0,0,0
76.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[83, 55, 59]","[80, 49, 63]",mp,0,3,0,0,0,0
76.3,['note_on'],[0],[62],[39],pp,0,1,0,0,0,0
76.4,[],[],[],[],,0,0,0,0,0,0
76.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[59, 55, 84]","[48, 55, 68]",p,0,3,0,0,0,0
76.6,['note_on'],[0],[62],[48],pp,0,1,0,0,0,0
76.7,[],[],[],[],,0,0,0,0,0,0
76.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 60, 83]","[63, 58, 75]",mp,0,3,0,0,0,0
76.9,['note_on'],[0],[62],[55],p,0,1,0,0,0,0
77.0,[],[],[],[],,0,0,0,0,0,0
77.1,"['note_on', 'note_on']","[0, 0]","[57, 60]","[58, 47]",p,0,2,0,0,0,0
77.2,['note_on'],[0],[63],[81],mf,1,1,0,0,0,0
77.3,['note_on'],[0],[84],[80],mf,1,1,0,0,0,0
77.4,"['note_on', 'note_on']","[0, 0]","[60, 57]","[55, 48]",p,0,2,0,0,0,0
77.5,['note_on'],[0],[63],[40],pp,0,1,0,0,0,0
77.6,"['note_on', 'note_on']","[0, 0]","[60, 57]","[49, 44]",pp,0,2,0,0,0,0
77.7,['note_on'],[0],[63],[55],p,0,1,0,0,0,0
77.8,[],[],[],[],,0,0,0,0,0,0
77.9,"['note_on', 'note_on']","[0, 0]","[57, 60]","[49, 51]",p,0,2,0,0,0,0
78.0,[],[],[],[],,0,0,0,0,0,0
78.1,['note_on'],[0],[63],[71],mp,0,1,0,0,0,0
78.2,"['note_on', 'note_on']","[0, 0]","[57, 60]","[48, 37]",pp,0,2,0,0,0,0
78.3,[],[],[],[],,0,0,0,0,0,0
78.4,['note_on'],[0],[63],[45],pp,0,1,0,0,0,0
78.5,"['note_on', 'note_on']","[0, 0]","[78, 60]","[71, 55]",mp,0,2,0,0,0,0
78.6,['note_on'],[0],[57],[46],pp,0,1,0,0,0,0
78.7,['note_on'],[0],[63],[38],pp,0,1,0,0,0,0
78.8,"['note_on', 'note_on']","[0, 0]","[57, 60]","[47, 47]",pp,0,2,0,0,0,0
78.9,[],[],[],[],,0,0,0,0,0,0
79.0,['note_on'],[0],[63],[46],pp,0,1,0,0,0,0
79.1,['note_on'],[0],[58],[47],pp,0,1,0,0,0,0
79.2,"['note_on', 'note_on']","[0, 0]","[62, 77]","[42, 70]",p,0,2,0,0,0,0
79.3,[],[],[],[],,0,0,0,0,0,0
79.4,['note_on'],[0],[63],[88],f,1,1,0,0,0,0
79.5,"['note_on', 'note_on']","[0, 0]","[58, 62]","[32, 48]",pp,0,2,0,0,0,0
79.6,[],[],[],[],,0,0,0,0,0,0
79.7,['note_on'],[0],[65],[53],p,0,1,0,0,0,0
79.8,"['note_on', 'note_on']","[0, 0]","[58, 62]","[47, 57]",p,0,2,0,0,0,0
79.9,[],[],[],[],,0,0,0,0,0,0
80.0,['note_on'],[0],[65],[55],p,0,1,0,0,0,0
80.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[62, 58, 82]","[55, 57, 80]",mp,0,3,0,0,0,0
80.2,[],[],[],[],,0,0,0,0,0,0
80.3,['note_on'],[0],[65],[57],p,0,1,0,0,0,0
80.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 58, 62]","[67, 62, 49]",p,0,3,0,0,0,0
80.5,[],[],[],[],,0,0,0,0,0,0
80.6,['note_on'],[0],[65],[45],pp,0,1,0,0,0,0
80.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[82, 58, 62]","[69, 40, 51]",p,0,3,0,0,0,0
80.8,[],[],[],[],,0,0,0,0,0,0
80.9,['note_on'],[0],[65],[39],pp,0,1,0,0,0,0
81.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[58, 84, 62]","[41, 80, 55]",p,0,3,0,0,0,0
81.1,['note_on'],[0],[65],[34],ppp,0,1,0,0,0,0
81.2,[],[],[],[],,0,0,0,0,0,0
81.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[58, 62, 86]","[43, 57, 77]",p,0,3,0,0,0,0
81.4,[],[],[],[],,0,0,0,0,0,0
81.5,['note_on'],[0],[65],[58],p,0,1,0,0,0,0
81.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[63, 60, 82]","[78, 63, 58]",mp,0,3,0,0,0,0
81.7,['note_on'],[0],[81],[42],pp,0,1,0,0,0,0
81.8,['note_on'],[0],[65],[57],p,0,1,0,0,0,0
81.9,"['note_on', 'note_on']","[0, 0]","[63, 60]","[38, 51]",pp,0,2,0,0,0,0
82.0,"['note_on', 'note_on']","[0, 0]","[84, 65]","[58, 42]",p,0,2,0,0,0,0
82.1,['note_on'],[0],[82],[56],p,0,1,0,0,0,0
82.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 60, 63]","[73, 51, 43]",p,0,3,0,0,0,0
82.3,['note_on'],[0],[66],[47],pp,0,1,0,0,0,0
82.4,[],[],[],[],,0,0,0,0,0,0
82.5,"['note_on', 'note_on']","[0, 0]","[63, 60]","[42, 37]",pp,0,2,0,0,0,0
82.6,['note_on'],[0],[66],[35],ppp,0,1,0,0,0,0
82.7,[],[],[],[],,0,0,0,0,0,0
82.8,['note_on'],[0],[60],[34],ppp,0,1,0,0,0,0
82.9,"['note_on', 'note_on']","[0, 0]","[61, 64]","[27, 28]",ppp,0,2,0,0,0,0
83.0,['note_on'],[0],[61],[40],pp,0,1,0,0,0,0
83.1,[],[],[],[],,0,0,0,0,0,0
83.2,['note_on'],[0],[64],[27],ppp,0,1,0,0,0,0
83.3,[],[],[],[],,0,0,0,0,0,0
83.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[81, 61, 64]","[87, 57, 45]",mp,0,3,0,0,0,0
83.5,['note_on'],[0],[67],[63],mp,0,1,0,0,0,0
83.6,[],[],[],[],,0,0,0,0,0,0
83.7,"['note_on', 'note_on']","[0, 0]","[61, 64]","[44, 48]",pp,0,2,0,0,0,0
83.8,['note_on'],[0],[67],[68],mp,0,1,0,0,0,0
83.9,[],[],[],[],,0,0,0,0,0,0
84.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[66, 62, 81]","[67, 55, 78]",mp,0,3,0,0,0,0
84.1,['note_on'],[0],[67],[63],mp,0,1,0,0,0,0
84.2,[],[],[],[],,0,0,0,0,0,0
84.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 66, 83, 81]","[51, 40, 60, 70]",p,0,4,0,0,0,0
84.4,"['note_on', 'note_on']","[0, 0]","[69, 80]","[68, 65]",mp,0,2,0,0,0,0
84.5,['note_on'],[0],[81],[53],p,0,1,0,0,0,0
84.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 84, 66, 72]","[67, 90, 56, 83]",mp,0,4,0,0,0,0
84.7,['note_on'],[0],[69],[58],p,0,1,0,0,0,0
84.8,[],[],[],[],,0,0,0,0,0,0
84.9,"['note_on', 'note_on']","[0, 0]","[62, 66]","[45, 63]",p,0,2,0,0,0,0
85.0,['note_on'],[0],[69],[49],p,0,1,0,0,0,0
85.1,[],[],[],[],,0,0,0,0,0,0
85.2,"['note_on', 'note_on']","[0, 0]","[63, 66]","[74, 58]",mp,0,2,0,0,0,0
85.3,[],[],[],[],,0,0,0,0,0,0
85.4,['note_on'],[0],[69],[65],mp,0,1,0,0,0,0
85.5,"['note_on', 'note_on']","[0, 0]","[66, 63]","[54, 57]",p,0,2,0,0,0,0
85.6,[],[],[],[],,0,0,0,0,0,0
85.7,['note_on'],[0],[69],[53],p,0,1,0,0,0,0
85.8,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[63, 83, 71, 66]","[67, 65, 68, 56]",mp,0,4,0,0,0,0
85.9,['note_on'],[0],[69],[41],pp,0,1,0,0,0,0
86.0,[],[],[],[],,0,0,0,0,0,0
86.1,"['note_on', 'note_on']","[0, 0]","[63, 66]","[42, 60]",p,0,2,0,0,0,0
86.2,['note_on'],[0],[69],[58],p,0,1,0,0,0,0
86.3,[],[],[],[],,0,0,0,0,0,0
86.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[68, 64, 83]","[67, 60, 87]",mp,0,3,0,0,0,0
86.5,['note_on'],[0],[69],[70],mp,0,1,0,0,0,0
86.6,[],[],[],[],,0,0,0,0,0,0
86.7,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[85, 64, 68, 83]","[71, 65, 43, 55]",p,0,4,0,0,0,0
86.8,"['note_on', 'note_on']","[0, 0]","[82, 69]","[71, 57]",mp,0,2,0,0,0,0
86.9,['note_on'],[0],[83],[55],p,0,1,0,0,0,0
87.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[87, 65, 75, 68]","[80, 63, 69, 45]",mp,0,4,0,0,0,0
87.1,['note_on'],[0],[74],[34],ppp,0,1,0,0,0,0
87.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[71, 86, 74]","[73, 33, 36]",pp,0,3,0,0,0,0
87.3,"['note_on', 'note_on']","[0, 0]","[64, 68]","[49, 54]",p,0,2,0,0,0,0
87.4,['note_on'],[0],[71],[53],p,0,1,0,0,0,0
87.5,[],[],[],[],,0,0,0,0,0,0
87.6,"['note_on', 'note_on']","[0, 0]","[65, 68]","[68, 63]",mp,0,2,0,0,0,0
87.7,['note_on'],[0],[71],[60],p,0,1,0,0,0,0
87.8,[],[],[],[],,0,0,0,0,0,0
87.9,"['note_on', 'note_on']","[0, 0]","[65, 68]","[58, 58]",p,0,2,0,0,0,0
88.0,['note_on'],[0],[71],[67],mp,0,1,0,0,0,0
88.1,[],[],[],[],,0,0,0,0,0,0
88.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[65, 68, 85, 73]","[60, 58, 80, 76]",mp,0,4,0,0,0,0
88.3,['note_on'],[0],[75],[39],pp,0,1,0,0,0,0
88.4,['note_on'],[0],[71],[47],pp,0,1,0,0,0,0
88.5,"['note_on', 'note_on']","[0, 0]","[68, 65]","[56, 42]",p,0,2,0,0,0,0
88.6,['note_on'],[0],[71],[60],p,0,1,0,0,0,0
88.7,[],[],[],[],,0,0,0,0,0,0
88.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[66, 69, 85]","[69, 58, 87]",mp,0,3,0,0,0,0
88.9,['note_on'],[0],[71],[57],p,0,1,0,0,0,0
89.0,[],[],[],[],,0,0,0,0,0,0
89.1,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[66, 87, 69, 85]","[43, 76, 51, 40]",p,0,4,0,0,0,0
89.2,"['note_on', 'note_on']","[0, 0]","[71, 84]","[46, 48]",pp,0,2,0,0,0,0
89.3,['note_on'],[0],[85],[67],mp,0,1,0,0,0,0
89.4,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[66, 69, 88, 76, 77]","[51, 48, 85, 70, 85]",mp,0,5,0,0,0,0
89.5,['note_on'],[0],[72],[55],p,0,1,0,0,0,0
89.6,[],[],[],[],,0,0,0,0,0,0
89.7,"['note_on', 'note_on']","[0, 0]","[66, 69]","[47, 51]",p,0,2,0,0,0,0
89.8,['note_on'],[0],[72],[67],mp,0,1,0,0,0,0
89.9,[],[],[],[],,0,0,0,0,0,0
90.0,"['note_on', 'note_on']","[0, 0]","[66, 69]","[69, 65]",mp,0,2,0,0,0,0
90.1,[],[],[],[],,0,0,0,0,0,0
90.2,['note_on'],[0],[72],[55],p,0,1,0,0,0,0
90.3,"['note_on', 'note_on']","[0, 0]","[66, 69]","[51, 51]",p,0,2,0,0,0,0
90.4,[],[],[],[],,0,0,0,0,0,0
90.5,['note_on'],[0],[72],[37],pp,0,1,0,0,0,0
90.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[66, 87, 75, 69]","[45, 80, 97, 47]",mp,0,4,0,0,0,0
90.7,['note_on'],[0],[75],[24],ppp,0,1,0,0,0,0
90.8,['note_on'],[0],[72],[57],p,0,1,0,0,0,0
90.9,['note_on'],[0],[66],[63],mp,0,1,0,0,0,0
91.0,['note_on'],[0],[69],[47],pp,0,1,0,0,0,0
91.1,['note_on'],[0],[72],[42],pp,0,1,0,0,0,0
91.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[87, 75, 66]","[87, 92, 54]",mf,1,3,0,0,0,0
91.3,['note_on'],[0],[69],[46],pp,0,1,0,0,0,0
91.4,[],[],[],[],,0,0,0,0,0,0
91.5,[],[],[],[],,0,0,0,0,0,0
91.6,[],[],[],[],,0,0,0,0,0,0
91.7,[],[],[],[],,0,0,0,0,0,0
91.8,[],[],[],[],,0,0,0,0,0,0
91.9,[],[],[],[],,0,0,0,0,0,0
92.0,[],[],[],[],,0,0,0,0,0,0
92.1,[],[],[],[],,0,0,0,0,0,0
92.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[48, 60, 47, 59]","[58, 63, 46, 60]",p,0,4,0,0,0,0
92.3,"['note_on', 'note_on']","[0, 0]","[45, 57]","[58, 67]",mp,0,2,0,0,0,0
92.4,"['note_on', 'note_on']","[0, 0]","[43, 55]","[48, 58]",p,0,2,0,0,0,0
92.5,"['note_on', 'note_on']","[0, 0]","[42, 54]","[55, 77]",mp,0,2,0,0,0,0
92.6,[],[],[],[],,0,0,0,0,0,0
92.7,[],[],[],[],,0,0,0,0,0,0
92.8,[],[],[],[],,0,0,0,0,0,0
92.9,[],[],[],[],,0,0,0,0,0,0
93.0,[],[],[],[],,0,0,0,0,0,0
93.1,[],[],[],[],,0,0,0,0,0,0
93.2,[],[],[],[],,0,0,0,0,0,0
93.3,[],[],[],[],,0,0,0,0,0,0
93.4,"['note_on', 'note_on']","[0, 0]","[76, 88]","[55, 63]",p,0,2,0,0,0,0
93.5,[],[],[],[],,0,0,0,0,0,0
93.6,[],[],[],[],,0,0,0,0,0,0
93.7,"['note_on', 'note_on']","[0, 0]","[75, 87]","[60, 67]",mp,0,2,0,0,0,0
93.8,[],[],[],[],,0,0,0,0,0,0
93.9,[],[],[],[],,0,0,0,0,0,0
94.0,[],[],[],[],,0,0,0,0,0,0
94.1,[],[],[],[],,0,0,0,0,0,0
94.2,[],[],[],[],,0,0,0,0,0,0
94.3,[],[],[],[],,0,0,0,0,0,0
94.4,[],[],[],[],,0,0,0,0,0,0
94.5,"['note_on', 'note_on']","[0, 0]","[48, 60]","[55, 80]",mp,0,2,0,0,0,0
94.6,[],[],[],[],,0,0,0,0,0,0
94.7,[],[],[],[],,0,0,0,0,0,0
94.8,"['note_on', 'note_on']","[0, 0]","[47, 62]","[77, 83]",mf,1,2,0,0,0,0
94.9,[],[],[],[],,0,0,0,0,0,0
95.0,[],[],[],[],,0,0,0,0,0,0
95.1,[],[],[],[],,0,0,0,0,0,0
95.2,[],[],[],[],,0,0,0,0,0,0
95.3,[],[],[],[],,0,0,0,0,0,0
95.4,[],[],[],[],,0,0,0,0,0,0
95.5,[],[],[],[],,0,0,0,0,0,0
95.6,[],[],[],[],,0,0,0,0,0,0
95.7,[],[],[],[],,0,0,0,0,0,0
95.8,['note_on'],[0],[88],[66],mp,0,1,0,0,0,0
95.9,[],[],[],[],,0,0,0,0,0,0
96.0,[],[],[],[],,0,0,0,0,0,0
96.1,['note_on'],[0],[87],[51],p,0,1,0,0,0,0
96.2,[],[],[],[],,0,0,0,0,0,0
96.3,[],[],[],[],,0,0,0,0,0,0
96.4,[],[],[],[],,0,0,0,0,0,0
96.5,[],[],[],[],,0,0,0,0,0,0
96.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[66, 72, 74, 69]","[41, 40, 48, 47]",pp,0,4,0,0,0,0
96.7,[],[],[],[],,0,0,0,0,0,0
96.8,[],[],[],[],,0,0,0,0,0,0
96.9,['note_on'],[0],[88],[57],p,0,1,0,0,0,0
97.0,[],[],[],[],,0,0,0,0,0,0
97.1,[],[],[],[],,0,0,0,0,0,0
97.2,['note_on'],[0],[87],[54],p,0,1,0,0,0,0
97.3,[],[],[],[],,0,0,0,0,0,0
97.4,[],[],[],[],,0,0,0,0,0,0
97.5,[],[],[],[],,0,0,0,0,0,0
97.6,[],[],[],[],,0,0,0,0,0,0
97.7,[],[],[],[],,0,0,0,0,0,0
97.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[72, 66, 69]","[47, 42, 45]",pp,0,3,0,0,0,0
97.9,[],[],[],[],,0,0,0,0,0,0
98.0,[],[],[],[],,0,0,0,0,0,0
98.1,['note_on'],[0],[88],[59],p,0,1,0,0,0,0
98.2,[],[],[],[],,0,0,0,0,0,0
98.3,[],[],[],[],,0,0,0,0,0,0
98.4,[],[],[],[],,0,0,0,0,0,0
98.5,['note_on'],[0],[87],[46],pp,0,1,0,0,0,0
98.6,[],[],[],[],,0,0,0,0,0,0
98.7,[],[],[],[],,0,0,0,0,0,0
98.8,[],[],[],[],,0,0,0,0,0,0
98.9,[],[],[],[],,0,0,0,0,0,0
99.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[66, 72, 69]","[41, 49, 47]",pp,0,3,0,0,0,0
99.1,[],[],[],[],,0,0,0,0,0,0
99.2,[],[],[],[],,0,0,0,0,0,0
99.3,[],[],[],[],,0,0,0,0,0,0
99.4,[],[],[],[],,0,0,0,0,0,0
